lineNum, count
20914,110
20915,76
20916,48
20917,173
20918,104
20919,96
20920,51
20921,49
20922,62
20923,107
20924,175
20925,37
20926,37
20927,187
20928,107
20929,89
20930,88
20931,280
20932,79
20933,92
20934,36
20935,44
20936,60
20937,16
20938,5
20939,63
20940,39
20941,33
20942,62
20943,17
20944,82
20945,59
20946,71
20947,62
20948,108
20949,38
20950,42
20951,95
20952,89
20953,109
20954,61
20955,31
20956,80
20957,8
20958,58
20959,17
20960,30
20961,101
20962,79
20963,14
20964,59
20965,57
20966,60
20967,17
20968,81
20969,40
20970,35
20971,121
20972,111
20973,16
20974,70
20975,178
20976,48
20977,46
20978,19
20979,48
20980,152
20981,35
20982,85
20983,41
20984,139
20985,48
20986,27
20987,120
20988,43
20989,186
20990,31
20991,76
20992,85
20993,199
20994,71
20995,75
20996,72
20997,119
20998,219
20999,23
21000,39
21001,11
21002,159
21003,67
21004,98
21005,31
21006,49
21007,42
21008,11
21009,71
21010,67
21011,25
21012,97
21013,41
21014,54
21015,106
21016,28
21017,72
21018,103
21019,68
21020,219
21021,33
21022,251
21023,45
21024,39
21025,29
21026,213
21027,120
21028,64
21029,35
21030,19
21031,101
21032,108
21033,38
21034,155
21035,153
21036,13
21037,65
21038,128
21039,111
21040,26
21041,55
21042,62
21043,89
21044,26
21045,44
21046,84
21047,74
21048,42
21049,89
21050,5
21051,54
21052,30
21053,71
21054,49
21055,43
21056,38
21057,15
21058,50
21059,12
21060,21
21061,54
21062,88
21063,28
21064,90
21065,54
21066,55
21067,59
21068,46
21069,7
21070,79
21071,118
21072,31
21073,72
21074,14
21075,17
21076,48
21077,58
21078,71
21079,60
21080,35
21081,49
21082,118
21083,36
21084,36
21085,32
21086,20
21087,17
21088,51
21089,163
21090,84
21091,43
21092,62
21093,178
21094,78
21095,10
21096,68
21097,140
21098,34
21099,29
21100,25
21101,196
21102,19
21103,37
21104,64
21105,105
21106,54
21107,7
21108,168
21109,75
21110,41
21111,82
21112,108
21113,55
21114,75
21115,54
21116,7
21117,115
21118,76
21119,74
21120,84
21121,31
21122,80
21123,160
21124,27
21125,72
21126,61
21127,57
21128,57
21129,62
21130,28
21131,72
21132,108
21133,14
21134,99
21135,175
21136,54
21137,125
21138,59
21139,73
21140,82
21141,89
21142,103
21143,60
21144,131
21145,66
21146,35
21147,140
21148,79
21149,22
21150,7
21151,213
21152,33
21153,57
21154,71
21155,35
21156,121
21157,142
21158,13
21159,111
21160,62
21161,56
21162,107
21163,120
21164,25
21165,62
21166,71
21167,16
21168,239
21169,65
21170,142
21171,27
21172,24
21173,83
21174,222
21175,43
21176,153
21177,205
21178,137
21179,125
21180,105
21181,21
21182,28
21183,64
21184,53
21185,51
21186,86
21187,53
21188,25
21189,10
21190,66
21191,42
21192,66
21193,93
21194,42
21195,70
21196,81
21197,81
21198,248
21199,39
21200,81
21201,106
21202,111
21203,79
21204,96
21205,93
21206,81
21207,74
21208,56
21209,72
21210,20
21211,42
21212,53
21213,77
21214,79
21215,85
21216,51
21217,185
21218,64
21219,91
21220,42
21221,65
21222,55
21223,58
21224,182
21225,18
21226,52
21227,32
21228,16
21229,109
21230,73
21231,42
21232,69
21233,145
21234,106
21235,27
21236,57
21237,68
21238,51
21239,23
21240,43
21241,72
21242,42
21243,145
21244,35
21245,113
21246,213
21247,61
21248,30
21249,44
21250,14
21251,55
21252,75
21253,58
21254,59
21255,99
21256,105
21257,40
21258,52
21259,135
21260,24
21261,45
21262,27
21263,300
21264,115
21265,19
21266,76
21267,48
21268,57
21269,82
21270,101
21271,57
21272,67
21273,37
21274,33
21275,14
21276,85
21277,86
21278,129
21279,101
21280,55
21281,49
21282,16
21283,54
21284,101
21285,53
21286,38
21287,88
21288,40
21289,27
21290,76
21291,173
21292,99
21293,21
21294,8
21295,27
21296,172
21297,137
21298,94
21299,93
21300,58
21301,51
21302,135
21303,145
21304,46
21305,8
21306,69
21307,17
21308,119
21309,40
21310,45
21311,37
21312,36
21313,98
21314,35
21315,56
21316,154
21317,110
21318,22
21319,88
21320,188
21321,177
21322,86
21323,38
21324,54
21325,53
21326,31
21327,47
21328,46
21329,38
21330,47
21331,71
21332,56
21333,66
21334,60
21335,61
21336,215
21337,76
21338,75
21339,145
21340,95
21341,20
21342,87
21343,97
21344,69
21345,77
21346,73
21347,37
21348,60
21349,83
21350,300
21351,117
21352,63
21353,55
21354,83
21355,156
21356,76
21357,45
21358,95
21359,83
21360,18
21361,50
21362,42
21363,162
21364,111
21365,19
21366,127
21367,119
21368,200
21369,37
21370,42
21371,98
21372,59
21373,85
21374,175
21375,9
21376,50
21377,33
21378,39
21379,69
21380,35
21381,170
21382,300
21383,167
21384,39
21385,25
21386,33
21387,45
21388,121
21389,25
21390,41
21391,59
21392,79
21393,124
21394,37
21395,122
21396,59
21397,78
21398,11
21399,14
21400,101
21401,42
21402,52
21403,80
21404,87
21405,97
21406,78
21407,53
21408,116
21409,112
21410,58
21411,76
21412,1
21413,33
21414,7
21415,38
21416,45
21417,29
21418,114
21419,53
21420,13
21421,32
21422,89
21423,49
21424,68
21425,28
21426,63
21427,121
21428,106
21429,56
21430,79
21431,199
21432,244
21433,189
21434,52
21435,130
21436,113
21437,91
21438,50
21439,10
21440,40
21441,141
21442,28
21443,93
21444,86
21445,66
21446,88
21447,47
21448,65
21449,40
21450,139
21451,65
21452,35
21453,82
21454,9
21455,137
21456,19
21457,62
21458,77
21459,92
21460,34
21461,74
21462,34
21463,82
21464,55
21465,64
21466,51
21467,45
21468,68
21469,100
21470,50
21471,86
21472,66
21473,73
21474,40
21475,116
21476,58
21477,21
21478,189
21479,79
21480,48
21481,12
21482,122
21483,30
21484,11
21485,50
21486,41
21487,14
21488,54
21489,41
21490,102
21491,67
21492,46
21493,40
21494,49
21495,46
21496,86
21497,39
21498,124
21499,47
21500,116
21501,41
21502,300
21503,47
21504,206
21505,53
21506,192
21507,48
21508,74
21509,200
21510,39
21511,38
21512,283
21513,74
21514,78
21515,37
21516,300
21517,73
21518,88
21519,46
21520,41
21521,76
21522,31
21523,173
21524,66
21525,51
21526,52
21527,49
21528,90
21529,91
21530,114
21531,98
21532,50
21533,102
21534,65
21535,65
21536,142
21537,16
21538,48
21539,86
21540,88
21541,152
21542,163
21543,38
21544,66
21545,159
21546,74
21547,9
21548,85
21549,105
21550,75
21551,30
21552,51
21553,71
21554,78
21555,80
21556,127
21557,44
21558,169
21559,113
21560,80
21561,47
21562,44
21563,39
21564,27
21565,174
21566,74
21567,75
21568,73
21569,300
21570,76
21571,48
21572,104
21573,106
21574,42
21575,37
21576,57
21577,18
21578,89
21579,146
21580,134
21581,89
21582,106
21583,17
21584,58
21585,149
21586,64
21587,36
21588,42
21589,29
21590,46
21591,81
21592,42
21593,65
21594,26
21595,179
21596,141
21597,48
21598,95
21599,50
21600,15
21601,21
21602,71
21603,92
21604,16
21605,67
21606,88
21607,104
21608,90
21609,34
21610,52
21611,76
21612,227
21613,42
21614,95
21615,49
21616,39
21617,126
21618,56
21619,143
21620,80
21621,227
21622,145
21623,43
21624,47
21625,73
21626,56
21627,21
21628,28
21629,204
21630,42
21631,42
21632,44
21633,41
21634,23
21635,67
21636,46
21637,12
21638,92
21639,74
21640,89
21641,51
21642,75
21643,35
21644,29
21645,106
21646,237
21647,54
21648,58
21649,180
21650,91
21651,88
21652,71
21653,59
21654,77
21655,21
21656,171
21657,74
21658,116
21659,68
21660,98
21661,120
21662,131
21663,90
21664,180
21665,203
21666,83
21667,222
21668,38
21669,21
21670,58
21671,61
21672,85
21673,31
21674,85
21675,95
21676,34
21677,56
21678,188
21679,60
21680,116
21681,19
21682,33
21683,16
21684,52
21685,35
21686,86
21687,52
21688,48
21689,26
21690,45
21691,54
21692,21
21693,143
21694,51
21695,24
21696,32
21697,39
21698,66
21699,50
21700,76
21701,23
21702,72
21703,55
21704,39
21705,89
21706,40
21707,145
21708,58
21709,96
21710,87
21711,37
21712,57
21713,72
21714,139
21715,38
21716,104
21717,147
21718,138
21719,56
21720,146
21721,112
21722,22
21723,61
21724,48
21725,53
21726,61
21727,40
21728,65
21729,79
21730,124
21731,23
21732,63
21733,71
21734,26
21735,28
21736,49
21737,48
21738,58
21739,23
21740,83
21741,86
21742,122
21743,45
21744,60
21745,300
21746,42
21747,93
21748,54
21749,30
21750,68
21751,26
21752,130
21753,40
21754,78
21755,20
21756,49
21757,30
21758,15
21759,81
21760,148
21761,46
21762,215
21763,114
21764,71
21765,5
21766,31
21767,44
21768,44
21769,67
21770,126
21771,96
21772,26
21773,127
21774,58
21775,99
21776,66
21777,100
21778,275
21779,74
21780,58
21781,36
21782,55
21783,12
21784,60
21785,165
21786,173
21787,69
21788,143
21789,39
21790,4
21791,69
21792,79
21793,93
21794,169
21795,98
21796,17
21797,35
21798,161
21799,59
21800,34
21801,53
21802,92
21803,173
21804,62
21805,152
21806,86
21807,55
21808,37
21809,91
21810,128
21811,33
21812,48
21813,235
21814,69
21815,15
21816,73
21817,42
21818,24
21819,95
21820,23
21821,87
21822,141
21823,59
21824,79
21825,46
21826,72
21827,41
21828,139
21829,55
21830,40
21831,22
21832,137
21833,70
21834,106
21835,42
21836,163
21837,51
21838,22
21839,65
21840,250
21841,89
21842,47
21843,105
21844,24
21845,52
21846,64
21847,56
21848,96
21849,45
21850,50
21851,51
21852,52
21853,46
21854,213
21855,71
21856,44
21857,40
21858,41
21859,66
21860,43
21861,58
21862,73
21863,85
21864,100
21865,73
21866,63
21867,64
21868,30
21869,54
21870,58
21871,26
21872,300
21873,63
21874,38
21875,48
21876,70
21877,64
21878,68
21879,41
21880,69
21881,51
21882,65
21883,34
21884,66
21885,36
21886,216
21887,115
21888,149
21889,18
21890,28
21891,81
21892,35
21893,158
21894,73
21895,45
21896,85
21897,33
21898,22
21899,46
21900,52
21901,54
21902,49
21903,98
21904,75
21905,87
21906,171
21907,33
21908,78
21909,29
21910,27
21911,110
21912,61
21913,97
21914,38
21915,29
21916,52
21917,59
21918,111
21919,162
21920,75
21921,96
21922,45
21923,94
21924,29
21925,42
21926,22
21927,80
21928,116
21929,47
21930,69
21931,68
21932,37
21933,58
21934,75
21935,38
21936,18
21937,75
21938,198
21939,43
21940,46
21941,59
21942,80
21943,57
21944,87
21945,40
21946,76
21947,150
21948,34
21949,41
21950,300
21951,94
21952,46
21953,55
21954,59
21955,27
21956,14
21957,72
21958,116
21959,65
21960,37
21961,65
21962,33
21963,31
21964,81
21965,28
21966,107
21967,33
21968,102
21969,59
21970,13
21971,79
21972,66
21973,107
21974,65
21975,67
21976,16
21977,49
21978,66
21979,52
21980,22
21981,71
21982,45
21983,53
21984,73
21985,151
21986,13
21987,45
21988,169
21989,98
21990,55
21991,23
21992,50
21993,60
21994,43
21995,17
21996,46
21997,64
21998,104
21999,56
22000,97
22001,37
22002,47
22003,97
22004,52
22005,5
22006,45
22007,31
22008,130
22009,89
22010,148
22011,49
22012,62
22013,45
22014,42
22015,61
22016,90
22017,39
22018,28
22019,68
22020,110
22021,131
22022,15
22023,28
22024,56
22025,48
22026,46
22027,51
22028,116
22029,73
22030,126
22031,45
22032,166
22033,17
22034,45
22035,52
22036,62
22037,25
22038,23
22039,33
22040,49
22041,145
22042,121
22043,193
22044,20
22045,76
22046,74
22047,94
22048,65
22049,118
22050,89
22051,55
22052,17
22053,29
22054,74
22055,135
22056,11
22057,105
22058,57
22059,49
22060,39
22061,143
22062,58
22063,43
22064,97
22065,74
22066,21
22067,44
22068,83
22069,73
22070,91
22071,47
22072,132
22073,98
22074,77
22075,27
22076,146
22077,81
22078,105
22079,64
22080,85
22081,300
22082,127
22083,39
22084,14
22085,76
22086,21
22087,183
22088,80
22089,65
22090,144
22091,44
22092,97
22093,52
22094,103
22095,11
22096,31
22097,56
22098,30
22099,38
22100,26
22101,128
22102,36
22103,31
22104,89
22105,69
22106,58
22107,99
22108,88
22109,136
22110,25
22111,27
22112,300
22113,74
22114,75
22115,40
22116,106
22117,14
22118,64
22119,174
22120,135
22121,64
22122,37
22123,30
22124,22
22125,24
22126,15
22127,69
22128,36
22129,68
22130,56
22131,63
22132,34
22133,105
22134,129
22135,56
22136,103
22137,14
22138,63
22139,95
22140,45
22141,48
22142,130
22143,13
22144,49
22145,39
22146,90
22147,101
22148,73
22149,41
22150,52
22151,37
22152,63
22153,40
22154,36
22155,64
22156,32
22157,117
22158,143
22159,87
22160,25
22161,57
22162,77
22163,71
22164,54
22165,69
22166,157
22167,35
22168,118
22169,3
22170,57
22171,19
22172,92
22173,63
22174,55
22175,41
22176,44
22177,40
22178,115
22179,91
22180,98
22181,72
22182,156
22183,155
22184,27
22185,107
22186,125
22187,17
22188,109
22189,59
22190,79
22191,28
22192,23
22193,202
22194,104
22195,11
22196,33
22197,169
22198,79
22199,16
22200,58
22201,49
22202,75
22203,16
22204,110
22205,56
22206,68
22207,59
22208,11
22209,31
22210,86
22211,31
22212,49
22213,73
22214,36
22215,35
22216,41
22217,244
22218,45
22219,149
22220,42
22221,41
22222,53
22223,130
22224,122
22225,51
22226,34
22227,137
22228,25
22229,94
22230,73
22231,68
22232,137
22233,56
22234,40
22235,129
22236,49
22237,95
22238,89
22239,197
22240,231
22241,73
22242,42
22243,35
22244,38
22245,74
22246,53
22247,75
22248,87
22249,33
22250,51
22251,69
22252,102
22253,89
22254,39
22255,211
22256,70
22257,27
22258,38
22259,85
22260,32
22261,86
22262,148
22263,102
22264,164
22265,59
22266,149
22267,52
22268,24
22269,123
22270,88
22271,80
22272,92
22273,76
22274,132
22275,124
22276,14
22277,136
22278,16
22279,81
22280,76
22281,137
22282,117
22283,122
22284,55
22285,40
22286,147
22287,67
22288,53
22289,224
22290,58
22291,8
22292,76
22293,94
22294,178
22295,31
22296,58
22297,156
22298,85
22299,78
22300,44
22301,18
22302,41
22303,79
22304,116
22305,78
22306,62
22307,97
22308,76
22309,63
22310,25
22311,45
22312,237
22313,14
22314,19
22315,212
22316,69
22317,236
22318,66
22319,62
22320,96
22321,69
22322,79
22323,102
22324,300
22325,61
22326,80
22327,49
22328,56
22329,98
22330,121
22331,113
22332,46
22333,34
22334,32
22335,71
22336,88
22337,84
22338,64
22339,82
22340,80
22341,38
22342,166
22343,66
22344,146
22345,74
22346,38
22347,90
22348,25
22349,22
22350,7
22351,51
22352,29
22353,104
22354,72
22355,31
22356,79
22357,31
22358,66
22359,215
22360,96
22361,75
22362,84
22363,89
22364,46
22365,93
22366,42
22367,48
22368,99
22369,69
22370,46
22371,57
22372,43
22373,45
22374,42
22375,107
22376,107
22377,31
22378,57
22379,77
22380,30
22381,13
22382,190
22383,284
22384,7
22385,124
22386,167
22387,47
22388,57
22389,55
22390,55
22391,28
22392,40
22393,52
22394,76
22395,86
22396,98
22397,60
22398,10
22399,70
22400,9
22401,99
22402,103
22403,83
22404,60
22405,47
22406,81
22407,57
22408,49
22409,63
22410,55
22411,63
22412,3
22413,50
22414,88
22415,57
22416,56
22417,114
22418,34
22419,64
22420,84
22421,47
22422,84
22423,63
22424,66
22425,112
22426,90
22427,83
22428,33
22429,37
22430,69
22431,142
22432,56
22433,68
22434,33
22435,68
22436,74
22437,87
22438,101
22439,14
22440,19
22441,58
22442,15
22443,180
22444,110
22445,83
22446,60
22447,39
22448,87
22449,157
22450,43
22451,129
22452,56
22453,85
22454,87
22455,93
22456,39
22457,70
22458,45
22459,82
22460,130
22461,24
22462,44
22463,77
22464,83
22465,43
22466,145
22467,64
22468,106
22469,41
22470,300
22471,31
22472,71
22473,38
22474,54
22475,97
22476,185
22477,52
22478,138
22479,107
22480,72
22481,49
22482,45
22483,104
22484,95
22485,105
22486,8
22487,55
22488,106
22489,167
22490,130
22491,61
22492,68
22493,88
22494,13
22495,221
22496,40
22497,68
22498,49
22499,73
22500,113
22501,87
22502,23
22503,77
22504,172
22505,77
22506,146
22507,59
22508,70
22509,149
22510,63
22511,114
22512,287
22513,87
22514,165
22515,33
22516,112
22517,209
22518,26
22519,85
22520,69
22521,68
22522,141
22523,68
22524,59
22525,83
22526,41
22527,19
22528,61
22529,87
22530,47
22531,90
22532,64
22533,213
22534,68
22535,44
22536,39
22537,249
22538,77
22539,269
22540,21
22541,15
22542,36
22543,61
22544,70
22545,277
22546,18
22547,81
22548,151
22549,27
22550,17
22551,66
22552,73
22553,42
22554,44
22555,101
22556,50
22557,42
22558,88
22559,69
22560,92
22561,79
22562,129
22563,120
22564,95
22565,138
22566,163
22567,51
22568,56
22569,46
22570,68
22571,14
22572,44
22573,84
22574,17
22575,76
22576,40
22577,88
22578,50
22579,56
22580,86
22581,8
22582,61
22583,47
22584,97
22585,29
22586,97
22587,42
22588,142
22589,49
22590,175
22591,34
22592,36
22593,103
22594,88
22595,71
22596,143
22597,56
22598,30
22599,49
22600,64
22601,52
22602,69
22603,20
22604,59
22605,13
22606,91
22607,41
22608,46
22609,68
22610,75
22611,117
22612,53
22613,75
22614,57
22615,145
22616,44
22617,55
22618,9
22619,27
22620,68
22621,33
22622,23
22623,221
22624,28
22625,43
22626,37
22627,7
22628,36
22629,55
22630,28
22631,94
22632,49
22633,89
22634,30
22635,46
22636,78
22637,61
22638,76
22639,33
22640,83
22641,197
22642,83
22643,51
22644,299
22645,48
22646,62
22647,94
22648,73
22649,48
22650,38
22651,94
22652,25
22653,214
22654,48
22655,39
22656,48
22657,89
22658,81
22659,71
22660,34
22661,108
22662,77
22663,105
22664,126
22665,33
22666,51
22667,60
22668,117
22669,59
22670,137
22671,67
22672,19
22673,119
22674,68
22675,76
22676,78
22677,80
22678,83
22679,87
22680,36
22681,77
22682,52
22683,29
22684,66
22685,104
22686,90
22687,42
22688,186
22689,67
22690,70
22691,181
22692,121
22693,17
22694,102
22695,24
22696,115
22697,82
22698,56
22699,65
22700,107
22701,145
22702,32
22703,138
22704,128
22705,68
22706,24
22707,53
22708,100
22709,32
22710,12
22711,100
22712,36
22713,91
22714,34
22715,43
22716,49
22717,166
22718,47
22719,185
22720,63
22721,241
22722,61
22723,57
22724,14
22725,80
22726,54
22727,71
22728,81
22729,76
22730,269
22731,300
22732,98
22733,36
22734,110
22735,22
22736,14
22737,69
22738,120
22739,56
22740,138
22741,33
22742,19
22743,132
22744,70
22745,58
22746,159
22747,53
22748,58
22749,20
22750,23
22751,41
22752,83
22753,17
22754,29
22755,34
22756,77
22757,93
22758,33
22759,33
22760,44
22761,12
22762,10
22763,36
22764,48
22765,297
22766,47
22767,77
22768,76
22769,57
22770,105
22771,89
22772,73
22773,103
22774,34
22775,68
22776,78
22777,10
22778,68
22779,43
22780,79
22781,59
22782,12
22783,57
22784,121
22785,90
22786,56
22787,34
22788,26
22789,94
22790,52
22791,60
22792,60
22793,55
22794,84
22795,177
22796,24
22797,14
22798,95
22799,116
22800,48
22801,34
22802,75
22803,120
22804,59
22805,110
22806,75
22807,6
22808,102
22809,57
22810,32
22811,31
22812,88
22813,129
22814,53
22815,23
22816,43
22817,30
22818,39
22819,37
22820,126
22821,36
22822,161
22823,17
22824,53
22825,70
22826,82
22827,64
22828,25
22829,154
22830,15
22831,193
22832,85
22833,58
22834,79
22835,73
22836,120
22837,74
22838,72
22839,68
22840,79
22841,53
22842,98
22843,73
22844,64
22845,300
22846,17
22847,55
22848,70
22849,300
22850,73
22851,253
22852,88
22853,88
22854,194
22855,51
22856,63
22857,30
22858,43
22859,85
22860,11
22861,154
22862,41
22863,57
22864,71
22865,89
22866,98
22867,33
22868,140
22869,64
22870,9
22871,74
22872,33
22873,19
22874,18
22875,44
22876,148
22877,83
22878,159
22879,103
22880,95
22881,88
22882,4
22883,17
22884,100
22885,111
22886,42
22887,65
22888,39
22889,9
22890,75
22891,18
22892,125
22893,30
22894,110
22895,27
22896,44
22897,62
22898,69
22899,82
22900,237
22901,195
22902,110
22903,62
22904,41
22905,91
22906,135
22907,63
22908,66
22909,52
22910,77
22911,126
22912,157
22913,60
22914,113
22915,39
22916,70
22917,27
22918,33
22919,53
22920,66
22921,90
22922,111
22923,16
22924,183
22925,77
22926,71
22927,132
22928,164
22929,78
22930,85
22931,14
22932,58
22933,38
22934,98
22935,108
22936,41
22937,106
22938,43
22939,205
22940,210
22941,53
22942,39
22943,28
22944,74
22945,22
22946,77
22947,84
22948,85
22949,70
22950,49
22951,132
22952,41
22953,74
22954,93
22955,53
22956,117
22957,46
22958,53
22959,19
22960,24
22961,72
22962,47
22963,48
22964,48
22965,11
22966,56
22967,67
22968,92
22969,38
22970,53
22971,69
22972,47
22973,41
22974,83
22975,57
22976,47
22977,12
22978,57
22979,47
22980,12
22981,45
22982,71
22983,44
22984,73
22985,28
22986,74
22987,42
22988,119
22989,64
22990,110
22991,38
22992,75
22993,58
22994,25
22995,65
22996,118
22997,62
22998,58
